test_id,run,result
tests/test_pregel_async.py::test_interrupt_subgraph[memory],2,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],3,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],4,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],5,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],6,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],7,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],8,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],9,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],10,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],11,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],12,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],13,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],14,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],15,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],16,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],17,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],18,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],19,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],20,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],21,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],22,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],23,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],24,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],25,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],26,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],27,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],28,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],29,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],30,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],31,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],32,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],33,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],34,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],35,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],36,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],37,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],38,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],39,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],40,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],41,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],42,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],43,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],44,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],45,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],46,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],47,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],48,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],49,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],50,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],1,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],2,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],3,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],4,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],5,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],6,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],7,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],8,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],9,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],10,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],11,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],12,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],13,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],14,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],15,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],16,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],17,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],18,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],19,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],20,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],21,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],22,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],23,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],24,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],25,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],26,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],27,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],28,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],29,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],30,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],31,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],32,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],33,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],34,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],35,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],36,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],37,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],38,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],39,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],40,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],41,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],42,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],43,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],44,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],45,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],46,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],47,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],48,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],49,pass
tests/test_pregel_async.py::test_interrupt_subgraph[sqlite_aio],50,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],1,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],2,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],3,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],4,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],5,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],6,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],7,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],8,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],9,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],10,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],11,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],12,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],13,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],14,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],15,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],16,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],17,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],18,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],19,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],20,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],21,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],22,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],23,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],24,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],25,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],26,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],27,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],28,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],29,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],30,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],31,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],32,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],33,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],34,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],35,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],36,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],37,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],38,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],39,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],40,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],41,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],42,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],43,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],44,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],45,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],46,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],47,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],48,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],49,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[memory],50,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],1,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],2,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],3,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],4,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],5,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],6,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],7,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],8,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],9,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],10,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],11,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],12,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],13,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],14,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],15,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],16,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],17,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],18,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],19,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],20,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],21,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],22,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],23,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],24,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],25,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],26,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],27,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],28,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],29,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],30,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],31,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],32,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],33,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],34,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],35,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],36,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],37,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],38,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],39,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],40,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],41,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],42,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],43,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],44,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],45,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],46,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],47,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],48,pass
tests/test_pregel_async.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aio],49,pass
